CustomerID,Age,Gender,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
1,56,Male,1,7868.956931271831,2,0,0,51449.74385656633,0
2,69,Male,2,16557.367506443457,1,1,1,31140.32566277632,0
3,46,Male,8,15754.260310554173,3,0,0,20857.223815628717,0
4,32,Female,3,12488.508929434562,2,1,0,63540.58696122006,0
5,60,Male,3,9889.622625901859,2,1,0,98062.30548391462,0
6,25,Male,8,19591.016807635137,3,1,1,49530.895504736356,0
7,38,Male,8,2899.301447596341,3,1,1,48575.38671944359,0
8,56,Female,2,14503.114551022296,1,1,1,47527.32942795537,0
9,36,Female,8,3823.81402929578,1,0,0,61643.506984388674,0
10,40,Male,1,6765.262106646967,2,0,1,55253.190673943485,0
11,28,Male,6,6173.974867463905,3,1,0,90393.17013816116,0
12,28,Male,8,18940.719754774458,3,0,0,60441.663337879225,0
13,41,Male,3,19347.123555765505,3,1,1,60620.627055085504,0
14,53,Female,8,3660.308884694543,2,1,0,31069.727577644528,0
15,57,Female,1,440.7032059500837,3,0,1,98619.16327283088,0
16,41,Female,9,14400.160793262263,3,0,0,39997.83126950638,0
17,20,Female,9,8359.798677409686,2,0,1,25869.125396768213,0
18,39,Male,5,1776.8049017512876,1,0,0,73051.6999180167,0
19,19,Male,4,13675.08211154085,1,0,0,67629.30961254981,0
20,41,Male,6,10902.110565213994,2,1,0,53211.652319419656,0
21,61,Female,7,19610.33644002212,3,0,0,53775.37871045424,0
22,47,Male,5,4548.189917227579,2,0,0,82805.1136837145,0
23,55,Female,9,8079.557526530965,1,0,1,35657.011207971926,0
24,19,Female,3,10850.916067908458,1,1,0,85620.26551559118,0
25,38,Male,7,15833.999769067033,2,0,1,71899.76911160146,0
26,50,Male,5,10976.773134401174,2,1,1,53517.58190236195,0
27,29,Male,7,12258.003217238984,1,0,1,56642.28932670949,0
28,39,Female,2,4522.941031798815,2,0,0,40531.77657488766,1
29,61,Male,4,16938.374561771197,1,1,0,80169.14661575799,0
30,42,Female,2,8572.610939409515,2,0,0,61029.97938442142,0
31,66,Male,7,2819.1925504353853,2,0,1,45668.36341998749,0
32,44,Female,2,13283.758290108348,2,1,0,67684.00926087602,0
33,59,Female,1,4321.8090637061505,1,0,0,99658.75616410584,1
34,45,Male,9,1951.2502047859948,2,1,1,54820.982372524304,0
35,33,Female,1,17239.738168085445,1,1,1,93655.31206228957,0
36,32,Female,8,9203.245289768793,1,1,1,47601.34719396529,0
37,64,Male,2,14985.67425391553,2,1,1,24378.616553998872,0
38,68,Female,8,5811.751196127102,2,1,1,36339.36850947431,0
39,61,Male,3,15739.402698353326,1,0,1,53495.61146621474,0
40,69,Female,6,2238.7185404306065,1,0,0,37570.79428756552,0
41,20,Male,3,7119.467475897054,3,0,1,20018.163057460442,0
42,54,Male,7,19561.23635947057,1,1,0,93200.12301980218,0
43,68,Female,9,15879.794327360121,3,1,0,87510.35289847432,0
44,24,Female,2,9945.118606293763,3,1,0,79383.37851895577,0
45,38,Female,5,6795.549431237702,3,1,1,33425.16765168229,0
46,26,Female,6,17442.71400044953,2,0,0,29629.086096798885,0
47,56,Female,4,10896.955181690313,2,0,1,25408.379957790654,0
48,35,Male,4,15168.500357382221,1,1,1,77922.3351018337,0
49,21,Female,4,15082.153606323282,3,1,0,94304.63685503083,0
50,42,Male,2,358.9135713698366,2,0,1,54442.86567304296,0
51,31,Male,4,2525.075655852269,2,1,0,29531.253759683852,0
52,67,Female,1,13192.587327894844,2,1,0,60991.42565856853,0
53,26,Male,6,3232.396225717429,2,1,1,47906.55259669041,0
54,43,Male,1,5109.866893112094,2,0,0,49985.993947999814,0
55,19,Male,6,18932.759083992143,3,0,0,69706.44993245658,0
56,37,Male,1,11203.645167498238,3,1,0,77497.44906097619,0
57,45,Female,6,15014.590139986944,3,0,1,28848.28790985287,0
58,64,Male,8,11159.614775652797,3,1,0,22847.21846451811,0
59,24,Female,2,11050.272295654504,1,1,1,99546.4242148572,0
60,61,Female,2,1883.0382025139581,3,0,1,38618.26791324415,0
61,25,Male,4,6873.263852182061,2,1,0,24306.441992676726,0
62,64,Female,3,5648.617973730235,3,1,0,35190.0263276736,0
63,52,Female,4,7814.567312272265,1,0,1,23116.627707877138,0
64,31,Female,7,15966.883764486565,2,1,1,51344.87156937373,0
65,34,Male,1,7438.6533583372975,3,1,0,84192.14275610594,0
66,53,Female,6,9033.936384633655,3,1,0,47299.555980617646,0
67,67,Female,3,7947.6278097063305,3,0,1,55534.67255026932,0
68,57,Female,7,1868.159439505912,2,1,1,74046.9418853951,0
69,21,Male,2,8821.443165015675,2,0,1,60711.52560559042,0
70,19,Female,2,3912.1854608903004,1,1,1,88915.65488170594,0
71,23,Male,4,3734.4659154608294,2,1,1,89282.85400366053,0
72,59,Male,1,1880.722088685327,2,1,0,20792.85563929229,1
73,21,Male,3,7133.419482835295,3,1,1,82243.70451865593,0
74,46,Male,9,15149.637695788348,2,0,1,56858.68801933391,0
75,35,Male,7,5528.8338116679215,3,0,0,99107.24330429305,0
76,43,Male,7,6246.9820377102715,3,1,0,58658.56607003481,0
77,61,Female,4,12853.493153448471,2,1,1,98951.6756310638,0
78,51,Male,2,3916.8162517383776,1,1,1,80365.54889645893,0
79,27,Female,4,17939.158608470687,1,1,0,39888.39076906451,0
80,53,Female,6,10403.810465031089,2,1,1,63071.59834295661,0
81,31,Male,3,8952.058806404339,1,1,1,99370.85115828662,0
82,48,Female,1,11156.403838584029,3,1,0,88602.4486201539,0
83,65,Female,8,3320.686268323909,3,1,1,27789.351503297687,0
84,32,Female,5,12269.462772783527,2,0,0,76509.7597447997,0
85,25,Female,5,7262.014732680209,1,0,0,47646.36686966504,0
86,31,Male,4,17943.726819292377,1,0,0,20558.580950427848,0
87,40,Female,6,3377.0841335537225,3,1,0,52278.47752215997,0
88,57,Male,3,10141.02207730882,2,1,1,38780.353737997706,0
89,38,Female,9,11962.25258738036,1,1,0,85509.54164163773,0
90,33,Female,5,667.6720357276245,2,0,1,46986.44870766124,0
91,62,Male,3,7273.862495122805,1,1,1,86201.89551630536,0
92,35,Female,1,14652.704694016657,3,0,1,20047.835106783623,0
93,64,Female,6,16407.550148979466,3,1,1,44625.53200208953,0
94,41,Female,2,6263.239896345647,2,0,1,39293.217144620954,0
95,43,Male,3,15971.865447655025,3,0,0,38685.38888548888,0
96,42,Female,1,19355.117542067776,1,0,0,25454.929581237015,0
97,62,Male,9,17137.47872150188,3,1,0,34969.94163284014,0
98,58,Female,8,2352.879763186504,2,0,0,64443.96559084959,0
99,46,Male,2,14794.606641710812,2,1,1,43308.88582701956,0
100,32,Male,8,6393.336648810894,2,1,0,53391.58258633184,0
